
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 00a935: 22 38                      |       local.tee 56
 00a937: 20 61                      |       local.get 97
 00a939: 20 68                      |       local.get 104
 00a93b: 93                         |       f32.sub
 00a93c: 22 37                      |       local.tee 55
 00a93e: 92                         |       f32.add
 00a93f: 38 02 0c                   |       f32.store 2 12
 00a942: 20 01                      |       local.get 1
 00a944: 20 61                      |       local.get 97
 00a946: 20 68                      |       local.get 104
 00a948: 92                         |       f32.add
 00a949: 22 36                      |       local.tee 54
 00a94b: 20 82 01                   |       local.get 130
 00a94e: 20 82 01                   |       local.get 130
 00a951: 92                         |       f32.add
 00a952: 22 35                      |       local.tee 53
 00a954: 93                         |       f32.sub
 00a955: 38 02 08                   |       f32.store 2 8
 00a958: 20 01                      |       local.get 1
 00a95a: 20 37                      |       local.get 55
 00a95c: 20 38                      |       local.get 56
 00a95e: 93                         |       f32.sub
 00a95f: 38 02 04                   |       f32.store 2 4
 00a962: 20 01                      |       local.get 1
 00a964: 20 35                      |       local.get 53
 00a966: 20 36                      |       local.get 54
 00a968: 92                         |       f32.add
 00a969: 38 02 00                   |       f32.store 2 0
 00a96c: 20 01                      |       local.get 1
 00a96e: 20 1e                      |       local.get 30
 00a970: 41 05                      |       i32.const 5
 00a972: 74                         |       i32.shl
 00a973: 6a                         |       i32.add
 00a974: 22 03                      |       local.tee 3
 00a976: 41 04                      |       i32.const 4
 00a978: 6b                         |       i32.sub
 00a979: 20 67                      |       local.get 103
 00a97b: 20 80 01                   |       local.get 128
 00a97e: 93                         |       f32.sub
 00a97f: 22 37                      |       local.tee 55
 00a981: 43 f3 04 b5 bf             |       f32.const -0x1.6a09e6p+0
 00a986: 94                         |       f32.mul
 00a987: 20 83 01                   |       local.get 131
 00a98a: 20 84 01                   |       local.get 132
 00a98d: 92                         |       f32.add
 00a98e: 43 f3 04 b5 bf             |       f32.const -0x1.6a09e6p+0
 00a993: 94                         |       f32.mul
 00a994: 22 36                      |       local.tee 54
 00a996: 92                         |       f32.add
 00a997: 38 02 00                   |       f32.store 2 0
 00a99a: 20 03                      |       local.get 3
 00a99c: 41 08                      |       i32.const 8
 00a99e: 6b                         |       i32.sub
 00a99f: 20 84 01                   |       local.get 132
 00a9a2: 20 83 01                   |       local.get 131
 00a9a5: 93                         |       f32.sub
 00a9a6: 22 35                      |       local.tee 53
 00a9a8: 20 35                      |       local.get 53
 00a9aa: 92                         |       f32.add
 00a9ab: 38 02 00                   |       f32.store 2 0
 00a9ae: 20 03                      |       local.get 3
 00a9b0: 41 0c                      |       i32.const 12
 00a9b2: 6b                         |       i32.sub
 00a9b3: 20 37                      |       local.get 55
 00a9b5: 43 f3 04 b5 3f             |       f32.const 0x1.6a09e6p+0
 00a9ba: 94                         |       f32.mul
 00a9bb: 20 36                      |       local.get 54
 00a9bd: 92                         |       f32.add
 00a9be: 38 02 00                   |       f32.store 2 0
 00a9c1: 20 03                      |       local.get 3
 00a9c3: 41 10                      |       i32.const 16
 00a9c5: 6b                         |       i32.sub
 00a9c6: 20 67                      |       local.get 103
 00a9c8: 20 80 01                   |       local.get 128
 00a9cb: 92                         |       f32.add
 00a9cc: 22 35                      |       local.tee 53
 00a9ce: 20 35                      |       local.get 53
 00a9d0: 92                         |       f32.add
 00a9d1: 38 02 00                   |       f32.store 2 0
 00a9d4: 20 00                      |       local.get 0
 00a9d6: 28 02 50                   |       i32.load 2 80
